#=#=#                                                                          ##O#- #                                                                        ##O=#  #                                                                                                                                                   0.2%                                                                            0.4%                                                                            1.1% #                                                                          2.2% ###                                                                        4.6% #####                                                                      7.4% ########                                                                  12.0% ##############                                                            19.8% #################                                                         24.5% #####################                                                     29.8% #########################                                                 35.5% #############################                                             41.1% #################################                                         46.8% #####################################                                     52.6% ######################################                                    53.3% #########################################                                 57.0% #############################################                             63.7% ################################################                          67.6% ################################################                          67.8% ##################################################                        70.8% #######################################################                   76.8% ########################################################                  78.9% ##########################################################                81.0% ############################################################              83.7% ##############################################################            86.3% ###############################################################           88.8% #################################################################         91.1% ###################################################################       93.5% #####################################################################     96.2% #######################################################################   99.2% ######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
     Setting up : recycling port: 61104, queue size: 951 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61105, queue size: 950 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61106, queue size: 949 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61107, queue size: 948 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 60.69228720664978 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_upstream0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream0/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream0/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream0/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream0/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream0/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream0/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_upstream0/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_upstream1: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_upstream1/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_upstream1/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_upstream1/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_upstream1/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_upstream1/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_upstream1/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream1/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream1/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61108, queue size: 947 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61109, queue size: 946 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61126, queue size: 945 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61127, queue size: 944 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 60.562530517578125 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_upstream1/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream1/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream1/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream1/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream1/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream1/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream1/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream1/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_upstream1/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_upstream2: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_upstream2/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_upstream2/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_upstream2/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_upstream2/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_upstream2/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_upstream2/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream2/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream2/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61128, queue size: 943 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61114, queue size: 942 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61110, queue size: 941 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61111, queue size: 940 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 60.4524245262146 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_upstream2/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream2/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream2/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream2/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream2/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream2/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream2/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream2/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_upstream2/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_upstream3: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_upstream3/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_upstream3/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_upstream3/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_upstream3/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_upstream3/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_upstream3/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream3/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream3/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61112, queue size: 939 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61113, queue size: 938 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61119, queue size: 937 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61120, queue size: 936 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 60.30784368515015 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_upstream3/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream3/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream3/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream3/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream3/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream3/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream3/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream3/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_upstream3/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_upstream4: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_upstream4/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_upstream4/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_upstream4/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_upstream4/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_upstream4/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_upstream4/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream4/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream4/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61121, queue size: 935 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61115, queue size: 934 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61116, queue size: 933 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61117, queue size: 932 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 60.13339185714722 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_upstream4/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream4/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream4/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream4/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream4/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream4/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream4/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream4/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_upstream4/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_upstream5: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_upstream5/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_upstream5/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_upstream5/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_upstream5/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_upstream5/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_upstream5/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_upstream5/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_upstream5/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61118, queue size: 931 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61122, queue size: 930 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61123, queue size: 929 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61124, queue size: 928 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 60.01119875907898 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_upstream5/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream5/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream5/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream5/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_upstream5/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_upstream5/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream5/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_upstream5/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_upstream5/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_peer0: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_peer0/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
