#=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                  0.1%                                                                            0.4%                                                                            1.0% #                                                                          2.1% ##                                                                         4.0% ######                                                                     9.0% #######                                                                   11.0% ########                                                                  12.5% ##########                                                                15.2% ############                                                              17.6% #############                                                             18.7% ##############                                                            19.8% ##############                                                            20.6% ###############                                                           21.0% ###############                                                           22.1% ################                                                          23.1% ##################                                                        25.2% ##################                                                        25.9% ##################                                                        26.3% ###################                                                       27.0% ####################                                                      27.9% ####################                                                      28.8% #####################                                                     29.6% #####################                                                     30.5% ######################                                                    31.6% #######################                                                   32.5% #######################                                                   32.8% #######################                                                   33.2% ########################                                                  33.4% ########################                                                  33.9% ########################                                                  34.2% #########################                                                 34.9% #########################                                                 35.5% #########################                                                 35.8% ##########################                                                36.4% ##########################                                                36.5% ##########################                                                36.7% ##########################                                                36.9% ##########################                                                37.1% ##########################                                                37.2% ##########################                                                37.4% ###########################                                               37.6% ###########################                                               37.8% ###########################                                               37.9% ###########################                                               38.1% ###########################                                               38.3% ###########################                                               38.5% ###########################                                               38.7% ###########################                                               38.8% ############################                                              39.0% ############################                                              39.2% ############################                                              39.4% ############################                                              39.5% ############################                                              39.7% ############################                                              39.9% ############################                                              40.2% #############################                                             40.4% #############################                                             40.6% #############################                                             40.8% #############################                                             40.9% #############################                                             41.1% #############################                                             41.5% #############################                                             41.7% ##############################                                            41.8% ##############################                                            42.0% ##############################                                            42.2% ##############################                                            42.4% ##############################                                            42.5% ##############################                                            42.7% ##############################                                            42.9% ###############################                                           43.1% ###############################                                           43.2% ###############################                                           43.4% ###############################                                           43.6% ###############################                                           43.8% ###############################                                           43.9% ###############################                                           44.1% ################################                                          44.6% ################################                                          44.8% ################################                                          45.0% ################################                                          45.4% ################################                                          45.6% ################################                                          45.8% #################################                                         46.0% #################################                                         46.2% #################################                                         46.7% #################################                                         46.8% #################################                                         47.1% ##################################                                        47.2% ##################################                                        47.4% ##################################                                        47.5% ##################################                                        47.6% ##################################                                        47.8% ##################################                                        48.0% ##################################                                        48.1% ##################################                                        48.2% ##################################                                        48.4% ##################################                                        48.6% ###################################                                       48.8% ###################################                                       49.0% ###################################                                       49.2% ###################################                                       49.3% ###################################                                       49.6% ###################################                                       49.8% ###################################                                       50.0% ####################################                                      50.2% ####################################                                      50.5% ####################################                                      50.7% ####################################                                      51.0% ####################################                                      51.2% ####################################                                      51.3% #####################################                                     51.6% #####################################                                     51.8% #####################################                                     52.0% #####################################                                     52.2% #####################################                                     52.5% #####################################                                     52.7% ######################################                                    52.9% ######################################                                    53.2% ######################################                                    53.4% ######################################                                    53.7% ######################################                                    53.9% #######################################                                   54.2% #######################################                                   54.5% #######################################                                   54.7% #######################################                                   55.0% #######################################                                   55.3% ########################################                                  55.6% ########################################                                  55.9% ########################################                                  56.2% ########################################                                  56.5% ########################################                                  56.9% #########################################                                 57.2% #########################################                                 57.5% #########################################                                 57.8% #########################################                                 58.2% ##########################################                                58.5% ##########################################                                58.9% ##########################################                                59.3% ##########################################                                59.7% ###########################################                               60.1% ###########################################                               60.4% ###########################################                               60.9% ############################################                              61.2% ############################################                              61.6% ############################################                              62.1% #############################################                             62.5% #############################################                             63.0% #############################################                             63.4% #############################################                             63.9% ##############################################                            64.4% ##############################################                            64.8% ###############################################                           65.3% ###############################################                           65.8% ###############################################                           66.2% ################################################                          67.1% ################################################                          67.4% ################################################                          67.7% ################################################                          67.9% #################################################                         68.3% #################################################                         69.0% #################################################                         69.2% #################################################                         69.4% ##################################################                        69.6% ##################################################                        70.1% ##################################################                        70.3% ##################################################                        70.5% ##################################################                        70.8% ###################################################                       71.0% ###################################################                       71.2% ###################################################                       71.5% ###################################################                       71.7% ###################################################                       71.9% ###################################################                       72.2% ####################################################                      72.4% ####################################################                      72.7% ####################################################                      73.0% ####################################################                      73.2% ####################################################                      73.5% #####################################################                     73.9% #####################################################                     74.1% #####################################################                     74.5% ######################################################                    75.1% ######################################################                    75.4% ######################################################                    75.6% ######################################################                    75.8% ######################################################                    76.1% #######################################################                   76.4% #######################################################                   76.7% #######################################################                   77.0% #######################################################                   77.3% #######################################################                   77.6% ########################################################                  78.0% ########################################################                  78.3% ########################################################                  78.6% ########################################################                  78.9% #########################################################                 79.3% #########################################################                 79.6% #########################################################                 79.9% #########################################################                 80.2% ##########################################################                80.8% ##########################################################                81.1% ##########################################################                81.3% ##########################################################                81.5% ##########################################################                81.8% ###########################################################               82.1% ###########################################################               82.6% ###########################################################               82.8% ###########################################################               82.9% ###########################################################               83.1% ############################################################              83.3% ############################################################              83.6% ############################################################              83.9% ############################################################              84.1% ############################################################              84.4% ############################################################              84.6% #############################################################             84.9% #############################################################             85.2% #############################################################             85.5% #############################################################             85.7% #############################################################             86.0% ##############################################################            86.3% ##############################################################            86.6% ##############################################################            87.0% ##############################################################            87.3% ###############################################################           87.6% ###############################################################           88.0% ###############################################################           88.3% ###############################################################           88.7% ################################################################          89.0% ################################################################          89.4% ################################################################          89.8% ################################################################          90.2% #################################################################         90.6% #################################################################         91.0% #################################################################         91.4% ##################################################################        91.8% ##################################################################        92.2% ##################################################################        92.7% ###################################################################       93.1% ###################################################################       93.5% ###################################################################       94.0% ####################################################################      94.5% ####################################################################      95.0% ####################################################################      95.4% #####################################################################     96.1% ###   Run: default-permissive-success: [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/signed-foo.key' to 'None' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/signed-foo.pem' to 'None' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/signed-bar.key' to 'None' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/signed-bar.pem' to 'None' - [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/0-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/0-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/0-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/0-tr-Default/stream.all.txt contained expression
   Run: default-permissive-fail: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/1-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/1-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/1-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/1-tr-Default/stream.all.txt contained expression
   Run: default-permissive-fail2: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/2-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/2-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/2-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/2-tr-Default/stream.all.txt contained expression
   Run: default-foo-to-bar: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/3-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/3-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/3-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/3-tr-Default/stream.all.txt contained expression
   Run: override-foo: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/4-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/4-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/4-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/4-tr-Default/stream.all.txt contained expression
   Run: override-bar-disabled: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/5-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/5-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/5-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/5-tr-Default/stream.all.txt contained expression
   Run: override-bar-signature-enforced: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/6-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/6-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/6-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/6-tr-Default/stream.all.txt contained expression
   Run: override-bar-none-permissive: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/7-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/7-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/7-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/7-tr-Default/stream.all.txt contained expression
   Run: override-bar-enforced: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/8-tr-Default/stream.all.txt : Curl attempt should have failed - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/8-tr-Default/stream.all.txt contained expression
   Run: foo-to-bar-sni-policy-remap: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/9-tr-Default/stream.all.txt : Curl attempt should succeed - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/9-tr-Default/stream.all.txt excludes expression
       file /data/sandbox/tls_verify_override/_output/9-tr-Default/stream.all.txt : Curl attempt should have succeeded - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/9-tr-Default/stream.all.txt contained expression
   Run: foo-to-bar-sni-policy-host: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/10-tr-Default/stream.all.txt : Curl attempt should fail - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/10-tr-Default/stream.all.txt contained expression
   Run: bar-to-foo-sni-policy-remap: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/11-tr-Default/stream.stdout.txt : Curl attempt should fail - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/11-tr-Default/stream.stdout.txt contained expression
   Run: bar-to-foo-sni-policy-host: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /data/sandbox/tls_verify_override/_output/12-tr-Default/stream.stdout.txt : Curl attempt should succeed - [0m[32mPassed[0m[1m
          Reason: Contents of /data/sandbox/tls_verify_override/_output/12-tr-Default/stream.stdout.txt excludes expression

[0m[1m Test: tls_ocsp: [0m[31mFailed[0m[1m
    File: tls_ocsp.test.py
    Directory: /src/trafficserver/tests/gold_tests/tls
   Starting Test tls_ocsp : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: ts: [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/data/sandbox/tls_ocsp/ts/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/config - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/data/sandbox/tls_ocsp/ts/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/data/sandbox/tls_ocsp/ts/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/data/sandbox/tls_ocsp/ts/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/data/sandbox/tls_ocsp/ts/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/data/sandbox/tls_ocsp/ts/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/log - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/runtime - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/ssl - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/ts/storage - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_ocsp/ts/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61060, queue size: 908 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61061, queue size: 907 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61062, queue size: 906 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61063, queue size: 905 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61064, queue size: 904 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61009, queue size: 903 - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/ca.ocsp.pem' to directory '/data/sandbox/tls_ocsp/ts/ssl' as 'ca.ocsp.pem'' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/server.ocsp.pem' to directory '/data/sandbox/tls_ocsp/ts/ssl' as 'server.ocsp.pem'' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/server.ocsp.key' to directory '/data/sandbox/tls_ocsp/ts/ssl' as 'server.ocsp.key'' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/ocsp_response.der' to directory '/data/sandbox/tls_ocsp/ts/ssl' as 'ocsp_response.der'' - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 1.095369577407837 < 600.0
     file /data/sandbox/tls_ocsp/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/tls_ocsp/ts/log/diags.log excludes expression
     file /data/sandbox/tls_ocsp/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/tls_ocsp/ts/log/diags.log excludes expression
     file /data/sandbox/tls_ocsp/ts/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/tls_ocsp/ts/log/diags.log excludes expression
     Appending File /data/sandbox/tls_ocsp/ts/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /data/sandbox/tls_ocsp/ts/config/remap.config : Appended file /data/sandbox/tls_ocsp/ts/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /data/sandbox/tls_ocsp/ts/config/ssl_multicert.config : Appended file /data/sandbox/tls_ocsp/ts/config/ssl_multicert.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: server: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61010, queue size: 902 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_ocsp/server - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 2.0480146408081055 < 600.0
   Run: Check OCSP response using curl: [0m[31mFailed[0m[1m
     Test : Checking that True == _isRunningAfter - [0m[32mPassed[0m[1m
        Reason: Returned Value: True == _isRunningAfter
     Starting TestRun 0-tr : No Issues found - [0m[32mPassed[0m[1m
        Reason: Started!
     Process: Default: [0m[31mFailed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
          Reason: Returned Value 91 != 0

[0m[1m Test: tls_client_versions: [0m[31mFailed[0m[1m
    File: tls_client_versions.test.py
    Directory: /src/trafficserver/tests/gold_tests/tls
   Starting Test tls_client_versions : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: ts: [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/data/sandbox/tls_client_versions/ts/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/config - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/data/sandbox/tls_client_versions/ts/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/data/sandbox/tls_client_versions/ts/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/data/sandbox/tls_client_versions/ts/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/data/sandbox/tls_client_versions/ts/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/data/sandbox/tls_client_versions/ts/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/log - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/runtime - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/ssl - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/ts/storage - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/tls_client_versions/ts/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61865, queue size: 908 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61866, queue size: 907 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61867, queue size: 906 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61869, queue size: 905 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61874, queue size: 904 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61870, queue size: 903 - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/server.pem' to directory '/data/sandbox/tls_client_versions/ts/ssl' as 'server.pem'' - [0m[32mPassed[0m[1m
     Setting up : Copying 'ssl/server.key' to directory '/data/sandbox/tls_client_versions/ts/ssl' as 'server.key'' - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 1.0298750400543213 < 600.0
     file /data/sandbox/tls_client_versions/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/tls_client_versions/ts/log/diags.log excludes expression
     file /data/sandbox/tls_client_versions/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/tls_client_versions/ts/log/diags.log excludes expression
     file /data/sandbox/tls_client_versions/ts/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /data/sandbox/tls_client_versions/ts/log/diags.log excludes expression
     Appending File /data/sandbox/tls_client_versions/ts/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /data/sandbox/tls_client_versions/ts/config/ssl_multicert.config : Appended file /data/sandbox/tls_client_versions/ts/config/ssl_multicert.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /data/sandbox/tls_client_versions/ts/config/sni.yaml : Appended file /data/sandbox/tls_client_versions/ts/config/sni.yaml - [0m[32mPassed[0m[1m
        Reason: Success
   Process: server: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61871, queue size: 902 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/tls_client_versions/server - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 2.068798303604126 < 600.0
   Run: foo.com TLSv1_2: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 35 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 35 == 35
   Run: foo.com TLSv1: [0m[31mFailed[0m[1m
     Test : Checking that True == _isRunningAfter - [0m[32mPassed[0m[1m
        Reason: Returned Value: True == _isRunningAfter
     Starting TestRun 1-tr : No Issues found - [0m[32mPassed[0m[1m
        Reason: Started!
     Process: Default: [0m[31mFailed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
          Reason: Returned Value 35 != 0
   Run: bar.com TLSv1: [0m[1mSkipped[0m[1m
      Reason: Test run 1-tr failed
   Run: bar.com TLSv1_2: [0m[1mSkipped[0m[1m
      Reason: Test run 1-tr failed

[0m[1m Test: conf_remap_float: [0m[31mFailed[0m[1m
    File: conf_remap_float.test.py
    Directory: /src/trafficserver/tests/gold_tests/remap
   Starting Test conf_remap_float : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: ts: [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/conf_remap_float/ts - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/data/sandbox/conf_remap_float/ts/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /data/sandbox/conf_remap_float/ts/config - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/conf_remap_float/ts/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /data/sandbox/conf_remap_float/ts/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
